"Length"	"GC"
"ENSMUSG00002075207"	92	0.576086956521739
"ENSMUSG00002075208"	458	0.399563318777293
"ENSMUSG00002075209"	112	0.383928571428571
"ENSMUSG00002075210"	165	0.472727272727273
"ENSMUSG00002075211"	110	0.563636363636364
"ENSMUSG00002075212"	207	0.318840579710145
"ENSMUSG00002075213"	121	0.495867768595041
"ENSMUSG00002075214"	70	0.571428571428571
"ENSMUSG00002075215"	125	0.56
"ENSMUSG00002075216"	76	0.671052631578947
"ENSMUSG00002075217"	95	0.421052631578947
"ENSMUSG00002075218"	97	0.309278350515464
"ENSMUSG00002075219"	293	0.511945392491468
"ENSMUSG00002075220"	116	0.448275862068966
"ENSMUSG00002075221"	299	0.411371237458194
"ENSMUSG00002075222"	77	0.636363636363636
"ENSMUSG00002075223"	112	0.357142857142857
"ENSMUSG00002075224"	91	0.56043956043956
"ENSMUSG00002075225"	110	0.590909090909091
"ENSMUSG00002075226"	105	0.380952380952381
"ENSMUSG00002075227"	78	0.512820512820513
"ENSMUSG00002075228"	84	0.369047619047619
"ENSMUSG00002075229"	122	0.221311475409836
"ENSMUSG00002075230"	324	0.466049382716049
"ENSMUSG00002075231"	133	0.842105263157895
"ENSMUSG00002075232"	126	0.579365079365079
"ENSMUSG00002075233"	109	0.559633027522936
"ENSMUSG00002075234"	110	0.627272727272727
"ENSMUSG00002075235"	117	0.452991452991453
"ENSMUSG00002075236"	129	0.325581395348837
"ENSMUSG00002075237"	106	0.537735849056604
"ENSMUSG00002075238"	129	0.511627906976744
"ENSMUSG00002075239"	106	0.471698113207547
"ENSMUSG00002075240"	104	0.317307692307692
"ENSMUSG00002075241"	102	0.5
"ENSMUSG00002075242"	138	0.478260869565217
"ENSMUSG00002075243"	73	0.424657534246575
"ENSMUSG00002075244"	54	0.62962962962963
"ENSMUSG00002075245"	89	0.213483146067416
"ENSMUSG00002075246"	103	0.330097087378641
"ENSMUSG00002075247"	199	0.50251256281407
"ENSMUSG00002075248"	70	0.271428571428571
"ENSMUSG00002075249"	265	0.449056603773585
"ENSMUSG00002075250"	159	0.471698113207547
"ENSMUSG00002075251"	95	0.515789473684211
"ENSMUSG00002075252"	117	0.547008547008547
"ENSMUSG00002075253"	281	0.494661921708185
"ENSMUSG00002075254"	110	0.627272727272727
"ENSMUSG00002075255"	93	0.56989247311828
"ENSMUSG00002075256"	259	0.38996138996139
"ENSMUSG00002075257"	110	0.754545454545455
"ENSMUSG00002075258"	210	0.438095238095238
"ENSMUSG00002075259"	279	0.50179211469534
"ENSMUSG00002075260"	310	0.52258064516129
"ENSMUSG00002075261"	108	0.472222222222222
"ENSMUSG00002075262"	80	0.575
"ENSMUSG00002075263"	68	0.544117647058823
"ENSMUSG00002075264"	119	0.361344537815126
"ENSMUSG00002075265"	103	0.398058252427184
"ENSMUSG00002075266"	75	0.413333333333333
"ENSMUSG00002075267"	64	0.375
"ENSMUSG00002075268"	92	0.445652173913043
"ENSMUSG00002075269"	111	0.468468468468468
"ENSMUSG00002075270"	330	0.457575757575758
"ENSMUSG00002075271"	250	0.548
"ENSMUSG00002075272"	118	0.372881355932203
"ENSMUSG00002075273"	122	0.532786885245902
"ENSMUSG00002075274"	311	0.456591639871383
"ENSMUSG00002075275"	180	0.322222222222222
"ENSMUSG00002075276"	315	0.441269841269841
"ENSMUSG00002075277"	104	0.413461538461538
"ENSMUSG00002075278"	270	0.540740740740741
"ENSMUSG00002075279"	98	0.489795918367347
"ENSMUSG00002075280"	306	0.516339869281046
"ENSMUSG00002075281"	108	0.361111111111111
"ENSMUSG00002075282"	93	0.440860215053763
"ENSMUSG00002075283"	95	0.336842105263158
"ENSMUSG00002075284"	69	0.565217391304348
"ENSMUSG00002075285"	318	0.471698113207547
"ENSMUSG00002075286"	101	0.495049504950495
"ENSMUSG00002075287"	303	0.488448844884488
"ENSMUSG00002075288"	287	0.557491289198606
"ENSMUSG00002075289"	107	0.672897196261682
"ENSMUSG00002075290"	150	0.6
"ENSMUSG00002075291"	290	0.513793103448276
"ENSMUSG00002075292"	129	0.317829457364341
"ENSMUSG00002075293"	110	0.518181818181818
"ENSMUSG00002075294"	121	0.479338842975207
"ENSMUSG00002075295"	110	0.381818181818182
"ENSMUSG00002075296"	127	0.47244094488189
"ENSMUSG00002075297"	59	0.796610169491525
"ENSMUSG00002075298"	308	0.519480519480519
"ENSMUSG00002075299"	108	0.425925925925926
"ENSMUSG00002075300"	145	0.193103448275862
"ENSMUSG00002075301"	144	0.284722222222222
"ENSMUSG00002075302"	110	0.472727272727273
"ENSMUSG00002075303"	65	0.307692307692308
"ENSMUSG00002075304"	177	0.384180790960452
"ENSMUSG00002075305"	58	0.327586206896552
"ENSMUSG00002075306"	120	0.358333333333333
"ENSMUSG00002075307"	121	0.512396694214876
"ENSMUSG00002075308"	111	0.279279279279279
"ENSMUSG00002075309"	103	0.436893203883495
"ENSMUSG00002075310"	90	0.355555555555556
"ENSMUSG00002075311"	110	0.363636363636364
"ENSMUSG00002075312"	138	0.557971014492754
"ENSMUSG00002075313"	110	0.618181818181818
"ENSMUSG00002075314"	107	0.345794392523364
"ENSMUSG00002075315"	103	0.572815533980582
"ENSMUSG00002075316"	96	0.270833333333333
"ENSMUSG00002075317"	110	0.572727272727273
"ENSMUSG00002075318"	70	0.357142857142857
"ENSMUSG00002075319"	110	0.572727272727273
"ENSMUSG00002075320"	91	0.483516483516484
"ENSMUSG00002075321"	110	0.609090909090909
"ENSMUSG00002075322"	328	0.48780487804878
"ENSMUSG00002075323"	101	0.386138613861386
"ENSMUSG00002075324"	85	0.388235294117647
"ENSMUSG00002075325"	100	0.45
"ENSMUSG00002075326"	128	0.390625
"ENSMUSG00002075327"	308	0.444805194805195
"ENSMUSG00002075328"	270	0.392592592592593
"ENSMUSG00002075329"	124	0.403225806451613
"ENSMUSG00002075330"	171	0.47953216374269
"ENSMUSG00002075331"	108	0.5
"ENSMUSG00002075332"	407	0.447174447174447
"ENSMUSG00002075333"	269	0.408921933085502
"ENSMUSG00002075334"	126	0.587301587301587
"ENSMUSG00002075335"	108	0.361111111111111
"ENSMUSG00002075336"	114	0.37719298245614
"ENSMUSG00002075337"	101	0.495049504950495
"ENSMUSG00002075338"	78	0.576923076923077
"ENSMUSG00002075339"	66	0.575757575757576
"ENSMUSG00002075340"	108	0.268518518518519
"ENSMUSG00002075341"	73	0.26027397260274
"ENSMUSG00002075342"	102	0.5
"ENSMUSG00002075343"	83	0.325301204819277
"ENSMUSG00002075344"	214	0.406542056074766
"ENSMUSG00002075345"	232	0.370689655172414
"ENSMUSG00002075346"	109	0.339449541284404
"ENSMUSG00002075347"	126	0.571428571428571
"ENSMUSG00002075348"	107	0.672897196261682
"ENSMUSG00002075349"	102	0.5
"ENSMUSG00002075350"	116	0.53448275862069
"ENSMUSG00002075351"	269	0.434944237918216
"ENSMUSG00002075352"	94	0.595744680851064
"ENSMUSG00002075353"	121	0.487603305785124
"ENSMUSG00002075354"	90	0.5
"ENSMUSG00002075355"	122	0.5
"ENSMUSG00002075356"	111	0.468468468468468
"ENSMUSG00002075357"	110	0.390909090909091
"ENSMUSG00002075358"	120	0.433333333333333
"ENSMUSG00002075359"	248	0.512096774193548
"ENSMUSG00002075360"	74	0.364864864864865
"ENSMUSG00002075361"	153	0.581699346405229
"ENSMUSG00002075362"	104	0.5
"ENSMUSG00002075363"	103	0.466019417475728
"ENSMUSG00002075364"	101	0.495049504950495
"ENSMUSG00002075365"	121	0.388429752066116
"ENSMUSG00002075366"	94	0.574468085106383
"ENSMUSG00002075367"	92	0.33695652173913
"ENSMUSG00002075368"	88	0.625
"ENSMUSG00002075369"	101	0.435643564356436
"ENSMUSG00002075370"	105	0.552380952380952
"ENSMUSG00002075371"	68	0.279411764705882
"ENSMUSG00002075372"	126	0.563492063492063
"ENSMUSG00002075373"	111	0.558558558558559
"ENSMUSG00002075374"	72	0.458333333333333
"ENSMUSG00002075375"	162	0.462962962962963
"ENSMUSG00002075376"	60	0.666666666666667
"ENSMUSG00002075377"	75	0.466666666666667
"ENSMUSG00002075378"	96	0.59375
"ENSMUSG00002075379"	278	0.428057553956835
"ENSMUSG00002075380"	288	0.513888888888889
"ENSMUSG00002075381"	132	0.333333333333333
"ENSMUSG00002075382"	110	0.636363636363636
"ENSMUSG00002075383"	97	0.536082474226804
"ENSMUSG00002075384"	96	0.59375
"ENSMUSG00002075385"	196	0.418367346938776
"ENSMUSG00002075386"	153	0.470588235294118
"ENSMUSG00002075387"	255	0.47843137254902
"ENSMUSG00002075388"	96	0.65625
"ENSMUSG00002075389"	121	0.487603305785124
"ENSMUSG00002075390"	92	0.532608695652174
"ENSMUSG00002075391"	114	0.421052631578947
"ENSMUSG00002075392"	131	0.427480916030534
"ENSMUSG00002075393"	274	0.430656934306569
"ENSMUSG00002075394"	105	0.39047619047619
"ENSMUSG00002075395"	108	0.564814814814815
"ENSMUSG00002075396"	130	0.407692307692308
"ENSMUSG00002075397"	96	0.65625
"ENSMUSG00002075398"	250	0.512
"ENSMUSG00002075399"	115	0.391304347826087
"ENSMUSG00002075400"	98	0.448979591836735
"ENSMUSG00002075401"	85	0.505882352941176
"ENSMUSG00002075402"	104	0.451923076923077
"ENSMUSG00002075403"	129	0.643410852713178
"ENSMUSG00002075404"	107	0.429906542056075
"ENSMUSG00002075405"	116	0.517241379310345
"ENSMUSG00002075406"	108	0.472222222222222
"ENSMUSG00002075407"	107	0.336448598130841
"ENSMUSG00002075408"	172	0.459302325581395
"ENSMUSG00002075409"	302	0.5
"ENSMUSG00002075410"	84	0.5
"ENSMUSG00002075411"	318	0.49685534591195
"ENSMUSG00002075412"	119	0.478991596638655
"ENSMUSG00002075413"	57	0.649122807017544
"ENSMUSG00002075414"	150	0.573333333333333
"ENSMUSG00002075415"	127	0.307086614173228
"ENSMUSG00002075416"	114	0.456140350877193
"ENSMUSG00002075417"	123	0.479674796747967
"ENSMUSG00002075418"	116	0.46551724137931
"ENSMUSG00002075419"	105	0.352380952380952
"ENSMUSG00002075420"	85	0.317647058823529
"ENSMUSG00002075421"	128	0.546875
"ENSMUSG00002075422"	119	0.470588235294118
"ENSMUSG00002075423"	61	0.295081967213115
"ENSMUSG00002075424"	98	0.561224489795918
"ENSMUSG00002075425"	137	0.510948905109489
"ENSMUSG00002075426"	109	0.504587155963303
"ENSMUSG00002075427"	336	0.529761904761905
"ENSMUSG00002075428"	97	0.402061855670103
"ENSMUSG00002075429"	288	0.458333333333333
"ENSMUSG00002075430"	185	0.513513513513513
"ENSMUSG00002075431"	370	0.391891891891892
"ENSMUSG00002075432"	273	0.421245421245421
"ENSMUSG00002075433"	118	0.525423728813559
"ENSMUSG00002075434"	357	0.526610644257703
"ENSMUSG00002075435"	121	0.495867768595041
"ENSMUSG00002075436"	77	0.493506493506494
"ENSMUSG00002075437"	308	0.548701298701299
"ENSMUSG00002075438"	104	0.528846153846154
"ENSMUSG00002075439"	65	0.446153846153846
"ENSMUSG00002075440"	116	0.517241379310345
"ENSMUSG00002075441"	93	0.483870967741935
"ENSMUSG00002075442"	97	0.474226804123711
"ENSMUSG00002075443"	104	0.413461538461538
"ENSMUSG00002075444"	141	0.680851063829787
"ENSMUSG00002075445"	128	0.46875
"ENSMUSG00002075446"	192	0.4375
"ENSMUSG00002075447"	324	0.475308641975309
"ENSMUSG00002075448"	187	0.588235294117647
"ENSMUSG00002075449"	110	0.618181818181818
"ENSMUSG00002075450"	110	0.490909090909091
"ENSMUSG00002075451"	121	0.495867768595041
"ENSMUSG00002075452"	94	0.287234042553192
"ENSMUSG00002075453"	216	0.527777777777778
"ENSMUSG00002075454"	107	0.551401869158878
"ENSMUSG00002075455"	110	0.618181818181818
"ENSMUSG00002075456"	83	0.493975903614458
"ENSMUSG00002075457"	116	0.456896551724138
"ENSMUSG00002075458"	94	0.478723404255319
"ENSMUSG00002075459"	97	0.402061855670103
"ENSMUSG00002075460"	70	0.514285714285714
"ENSMUSG00002075461"	92	0.521739130434783
"ENSMUSG00002075462"	92	0.532608695652174
"ENSMUSG00002075463"	87	0.482758620689655
"ENSMUSG00002075464"	84	0.488095238095238
"ENSMUSG00002075465"	62	0.661290322580645
"ENSMUSG00002075466"	296	0.425675675675676
"ENSMUSG00002075467"	82	0.48780487804878
"ENSMUSG00002075468"	110	0.618181818181818
"ENSMUSG00002075469"	118	0.593220338983051
"ENSMUSG00002075470"	112	0.491071428571429
"ENSMUSG00002075471"	113	0.47787610619469
"ENSMUSG00002075472"	150	0.293333333333333
"ENSMUSG00002075473"	110	0.581818181818182
"ENSMUSG00002075474"	105	0.380952380952381
"ENSMUSG00002075475"	138	0.565217391304348
"ENSMUSG00002075476"	137	0.503649635036496
"ENSMUSG00002075477"	110	0.627272727272727
"ENSMUSG00002075478"	99	0.424242424242424
"ENSMUSG00002075479"	72	0.486111111111111
"ENSMUSG00002075480"	258	0.434108527131783
"ENSMUSG00002075481"	302	0.5
"ENSMUSG00002075482"	64	0.5625
"ENSMUSG00002075483"	113	0.513274336283186
"ENSMUSG00002075484"	76	0.486842105263158
"ENSMUSG00002075485"	77	0.571428571428571
"ENSMUSG00002075486"	110	0.318181818181818
"ENSMUSG00002075487"	120	0.483333333333333
"ENSMUSG00002075488"	67	0.402985074626866
"ENSMUSG00002075489"	110	0.418181818181818
"ENSMUSG00002075490"	224	0.482142857142857
"ENSMUSG00002075491"	70	0.357142857142857
"ENSMUSG00002075492"	106	0.30188679245283
"ENSMUSG00002075493"	106	0.650943396226415
"ENSMUSG00002075494"	85	0.482352941176471
"ENSMUSG00002075495"	93	0.462365591397849
"ENSMUSG00002075496"	274	0.507299270072993
"ENSMUSG00002075497"	102	0.558823529411765
"ENSMUSG00002075498"	104	0.423076923076923
"ENSMUSG00002075499"	119	0.495798319327731
"ENSMUSG00002075500"	90	0.566666666666667
"ENSMUSG00002075501"	56	0.714285714285714
"ENSMUSG00002075502"	111	0.405405405405405
"ENSMUSG00002075503"	122	0.418032786885246
"ENSMUSG00002075504"	110	0.454545454545455
"ENSMUSG00002075505"	114	0.394736842105263
"ENSMUSG00002075506"	79	0.430379746835443
"ENSMUSG00002075507"	305	0.413114754098361
"ENSMUSG00002075508"	133	0.511278195488722
"ENSMUSG00002075509"	228	0.513157894736842
"ENSMUSG00002075510"	277	0.454873646209386
"ENSMUSG00002075511"	179	0.625698324022346
"ENSMUSG00002075512"	295	0.389830508474576
"ENSMUSG00002075513"	67	0.432835820895522
"ENSMUSG00002075514"	88	0.431818181818182
"ENSMUSG00002075515"	95	0.463157894736842
"ENSMUSG00002075516"	93	0.591397849462366
"ENSMUSG00002075517"	114	0.491228070175439
"ENSMUSG00002075518"	96	0.583333333333333
"ENSMUSG00002075519"	120	0.416666666666667
"ENSMUSG00002075520"	91	0.681318681318681
"ENSMUSG00002075521"	321	0.53582554517134
"ENSMUSG00002075522"	84	0.321428571428571
"ENSMUSG00002075523"	82	0.439024390243902
"ENSMUSG00002075524"	57	0.736842105263158
"ENSMUSG00002075525"	137	0.474452554744526
"ENSMUSG00002075526"	113	0.460176991150442
"ENSMUSG00002075527"	101	0.485148514851485
"ENSMUSG00002075528"	67	0.716417910447761
"ENSMUSG00002075529"	290	0.472413793103448
"ENSMUSG00002075530"	119	0.504201680672269
"ENSMUSG00002075531"	121	0.512396694214876
"ENSMUSG00002075532"	88	0.306818181818182
"ENSMUSG00002075533"	73	0.671232876712329
"ENSMUSG00002075534"	307	0.501628664495114
"ENSMUSG00002075535"	125	0.56
"ENSMUSG00002075536"	91	0.505494505494505
"ENSMUSG00002075537"	85	0.858823529411765
"ENSMUSG00002075538"	117	0.273504273504274
"ENSMUSG00002075539"	286	0.468531468531469
"ENSMUSG00002075540"	99	0.363636363636364
"ENSMUSG00002075541"	127	0.377952755905512
"ENSMUSG00002075542"	104	0.326923076923077
"ENSMUSG00002075543"	121	0.487603305785124
"ENSMUSG00002075544"	66	0.333333333333333
"ENSMUSG00002075545"	77	0.532467532467532
"ENSMUSG00002075546"	104	0.557692307692308
"ENSMUSG00002075547"	64	0.609375
"ENSMUSG00002075548"	116	0.431034482758621
"ENSMUSG00002075549"	308	0.503246753246753
"ENSMUSG00002075550"	110	0.572727272727273
"ENSMUSG00002075551"	57	0.719298245614035
"ENSMUSG00002075552"	105	0.485714285714286
"ENSMUSG00002075553"	110	0.372727272727273
"ENSMUSG00002075554"	131	0.465648854961832
"ENSMUSG00002075555"	80	0.5125
"ENSMUSG00002075556"	84	0.345238095238095
"ENSMUSG00002075557"	162	0.524691358024691
"ENSMUSG00002075558"	263	0.460076045627376
"ENSMUSG00002075559"	70	0.5
"ENSMUSG00002075560"	86	0.395348837209302
"ENSMUSG00002075561"	113	0.442477876106195
"ENSMUSG00002075562"	127	0.385826771653543
"ENSMUSG00002075563"	297	0.474747474747475
"ENSMUSG00002075564"	79	0.468354430379747
"ENSMUSG00002075565"	102	0.5
"ENSMUSG00002075566"	82	0.475609756097561
"ENSMUSG00002075567"	304	0.5
"ENSMUSG00002075568"	120	0.5
"ENSMUSG00002075569"	423	0.671394799054373
"ENSMUSG00002075570"	103	0.368932038834951
"ENSMUSG00002075571"	110	0.618181818181818
"ENSMUSG00002075572"	119	0.420168067226891
"ENSMUSG00002075573"	86	0.546511627906977
"ENSMUSG00002075574"	114	0.263157894736842
"ENSMUSG00002075575"	110	0.554545454545455
"ENSMUSG00002075576"	101	0.445544554455446
"ENSMUSG00002075577"	128	0.4921875
"ENSMUSG00002075578"	103	0.378640776699029
"ENSMUSG00002075579"	66	0.303030303030303
"ENSMUSG00002075580"	143	0.447552447552448
"ENSMUSG00002075581"	106	0.39622641509434
"ENSMUSG00002075582"	102	0.313725490196078
"ENSMUSG00002075583"	143	0.517482517482518
"ENSMUSG00002075584"	130	0.446153846153846
"ENSMUSG00002075585"	132	0.325757575757576
"ENSMUSG00002075586"	95	0.536842105263158
"ENSMUSG00002075587"	327	0.452599388379205
"ENSMUSG00002075588"	111	0.540540540540541
"ENSMUSG00002075589"	314	0.452229299363057
"ENSMUSG00002075590"	69	0.463768115942029
"ENSMUSG00002075591"	142	0.415492957746479
"ENSMUSG00002075592"	60	0.666666666666667
"ENSMUSG00002075593"	333	0.486486486486487
"ENSMUSG00002075594"	106	0.405660377358491
"ENSMUSG00002075595"	109	0.357798165137615
"ENSMUSG00002075596"	110	0.572727272727273
"ENSMUSG00002075597"	138	0.666666666666667
"ENSMUSG00002075598"	203	0.448275862068966
"ENSMUSG00002075599"	100	0.51
"ENSMUSG00002075600"	119	0.478991596638655
"ENSMUSG00002075601"	125	0.592
"ENSMUSG00002075602"	87	0.862068965517241
"ENSMUSG00002075603"	117	0.641025641025641
"ENSMUSG00002075604"	100	0.38
"ENSMUSG00002075605"	129	0.457364341085271
"ENSMUSG00002075606"	64	0.421875
"ENSMUSG00002075607"	256	0.38671875
"ENSMUSG00002075608"	95	0.442105263157895
"ENSMUSG00002075609"	148	0.445945945945946
"ENSMUSG00002075610"	71	0.422535211267606
"ENSMUSG00002075611"	93	0.483870967741935
"ENSMUSG00002075612"	100	0.5
"ENSMUSG00002075613"	108	0.425925925925926
"ENSMUSG00002075614"	274	0.445255474452555
"ENSMUSG00002075615"	62	0.387096774193548
"ENSMUSG00002075616"	134	0.380597014925373
"ENSMUSG00002075617"	112	0.178571428571429
"ENSMUSG00002075618"	66	0.333333333333333
"ENSMUSG00002075619"	64	0.34375
"ENSMUSG00002075620"	63	0.53968253968254
"ENSMUSG00002075621"	87	0.551724137931034
"ENSMUSG00002075622"	107	0.672897196261682
"ENSMUSG00002075623"	109	0.577981651376147
"ENSMUSG00002075624"	150	0.56
"ENSMUSG00002075625"	70	0.7
"ENSMUSG00002075626"	107	0.663551401869159
"ENSMUSG00002075627"	116	0.275862068965517
"ENSMUSG00002075628"	85	0.2
"ENSMUSG00002075629"	246	0.504065040650406
"ENSMUSG00002075630"	101	0.495049504950495
"ENSMUSG00002075631"	126	0.380952380952381
"ENSMUSG00002075632"	308	0.418831168831169
"ENSMUSG00002075633"	106	0.490566037735849
"ENSMUSG00002075634"	103	0.466019417475728
"ENSMUSG00002075635"	100	0.37
"ENSMUSG00002075636"	299	0.488294314381271
"ENSMUSG00002075637"	143	0.461538461538462
"ENSMUSG00002075638"	168	0.553571428571429
"ENSMUSG00002075639"	97	0.639175257731959
"ENSMUSG00002075640"	106	0.5
"ENSMUSG00002075641"	110	0.590909090909091
"ENSMUSG00002075642"	107	0.495327102803738
"ENSMUSG00002075643"	121	0.487603305785124
"ENSMUSG00002075644"	110	0.618181818181818
"ENSMUSG00002075645"	134	0.514925373134328
"ENSMUSG00002075646"	78	0.538461538461538
"ENSMUSG00002075647"	96	0.53125
"ENSMUSG00002075648"	107	0.551401869158878
"ENSMUSG00002075649"	298	0.540268456375839
"ENSMUSG00002075650"	112	0.151785714285714
"ENSMUSG00002075651"	71	0.422535211267606
"ENSMUSG00002075652"	121	0.495867768595041
"ENSMUSG00002075653"	121	0.479338842975207
"ENSMUSG00002075654"	135	0.422222222222222
"ENSMUSG00002075655"	101	0.564356435643564
"ENSMUSG00002075656"	93	0.440860215053763
"ENSMUSG00002075657"	179	0.46927374301676
"ENSMUSG00002075658"	116	0.5
"ENSMUSG00002075659"	58	0.293103448275862
"ENSMUSG00002075660"	70	0.657142857142857
"ENSMUSG00002075661"	65	0.876923076923077
"ENSMUSG00002075662"	177	0.406779661016949
"ENSMUSG00002075663"	108	0.472222222222222
"ENSMUSG00002075664"	160	0.6875
"ENSMUSG00002075665"	146	0.486301369863014
"ENSMUSG00002075666"	125	0.584
"ENSMUSG00002075667"	84	0.416666666666667
"ENSMUSG00002075668"	121	0.421487603305785
"ENSMUSG00002075669"	137	0.496350364963504
"ENSMUSG00002075670"	108	0.657407407407407
"ENSMUSG00002075671"	105	0.552380952380952
"ENSMUSG00002075672"	124	0.516129032258065
"ENSMUSG00002075673"	108	0.425925925925926
"ENSMUSG00002075674"	112	0.410714285714286
"ENSMUSG00002075675"	138	0.666666666666667
"ENSMUSG00002075676"	80	0.575
"ENSMUSG00002075677"	76	0.671052631578947
"ENSMUSG00002075678"	153	0.398692810457516
"ENSMUSG00002075679"	93	0.903225806451613
"ENSMUSG00002075680"	109	0.63302752293578
"ENSMUSG00002075681"	249	0.506024096385542
"ENSMUSG00002075682"	109	0.532110091743119
"ENSMUSG00002075683"	50	0.92
"ENSMUSG00002075684"	83	0.397590361445783
"ENSMUSG00002075685"	147	0.353741496598639
"ENSMUSG00002075686"	94	0.478723404255319
"ENSMUSG00002075687"	109	0.522935779816514
"ENSMUSG00002075688"	110	0.590909090909091
"ENSMUSG00002075689"	353	0.484419263456091
"ENSMUSG00002075690"	61	0.540983606557377
"ENSMUSG00002075691"	77	0.545454545454545
"ENSMUSG00002075692"	66	0.333333333333333
"ENSMUSG00002075693"	102	0.46078431372549
"ENSMUSG00002075694"	110	0.581818181818182
"ENSMUSG00002075695"	107	0.392523364485981
"ENSMUSG00002075696"	120	0.566666666666667
"ENSMUSG00002075697"	121	0.43801652892562
"ENSMUSG00002075698"	107	0.551401869158878
"ENSMUSG00002075699"	148	0.371621621621622
"ENSMUSG00002075700"	121	0.495867768595041
